,region,date,n
208,Bretagne,2021-05-31,96
209,Bretagne,2021-06-30,119
210,Bretagne,2021-07-31,229
211,Bretagne,2021-08-31,173
212,Bretagne,2021-09-30,139
213,Bretagne,2021-10-31,155
214,Bretagne,2021-11-30,168
215,Bretagne,2021-12-31,183
216,Centre-Val de Loire,2016-01-31,196
217,Centre-Val de Loire,2016-02-29,146
218,Centre-Val de Loire,2016-03-31,157
219,Centre-Val de Loire,2016-04-30,147
220,Centre-Val de Loire,2016-05-31,191
221,Centre-Val de Loire,2016-06-30,158
222,Centre-Val de Loire,2016-07-31,160
223,Centre-Val de Loire,2016-08-31,176
224,Centre-Val de Loire,2016-09-30,180
225,Centre-Val de Loire,2016-10-31,182
226,Centre-Val de Loire,2016-11-30,167
227,Centre-Val de Loire,2016-12-31,179
228,Centre-Val de Loire,2017-01-31,164
229,Centre-Val de Loire,2017-02-28,176
230,Centre-Val de Loire,2017-03-31,201
231,Centre-Val de Loire,2017-04-30,175
232,Centre-Val de Loire,2017-05-31,200
233,Centre-Val de Loire,2017-06-30,203
234,Centre-Val de Loire,2017-07-31,182
235,Centre-Val de Loire,2017-08-31,148
236,Centre-Val de Loire,2017-09-30,144
237,Centre-Val de Loire,2017-10-31,153
238,Centre-Val de Loire,2017-11-30,153
239,Centre-Val de Loire,2017-12-31,168
240,Centre-Val de Loire,2018-01-31,155
241,Centre-Val de Loire,2018-02-28,151
242,Centre-Val de Loire,2018-03-31,171
243,Centre-Val de Loire,2018-04-30,95
244,Centre-Val de Loire,2018-05-31,91
245,Centre-Val de Loire,2018-06-30,142
246,Centre-Val de Loire,2018-07-31,162
247,Centre-Val de Loire,2018-08-31,136
248,Centre-Val de Loire,2018-09-30,137
249,Centre-Val de Loire,2018-10-31,166
250,Centre-Val de Loire,2018-11-30,145
251,Centre-Val de Loire,2018-12-31,165
252,Centre-Val de Loire,2019-01-31,170
253,Centre-Val de Loire,2019-02-28,129
254,Centre-Val de Loire,2019-03-31,157
255,Centre-Val de Loire,2019-04-30,187
256,Centre-Val de Loire,2019-05-31,159
257,Centre-Val de Loire,2019-06-30,149
258,Centre-Val de Loire,2019-07-31,182
259,Centre-Val de Loire,2019-08-31,120
260,Centre-Val de Loire,2019-09-30,133
261,Centre-Val de Loire,2019-10-31,161
262,Centre-Val de Loire,2019-11-30,167
263,Centre-Val de Loire,2019-12-31,60
264,Centre-Val de Loire,2020-01-31,101
265,Centre-Val de Loire,2020-02-29,128
266,Centre-Val de Loire,2020-03-31,79
267,Centre-Val de Loire,2020-04-30,0
268,Centre-Val de Loire,2020-05-31,19
269,Centre-Val de Loire,2020-06-30,83
270,Centre-Val de Loire,2020-07-31,96
271,Centre-Val de Loire,2020-08-31,111
272,Centre-Val de Loire,2020-09-30,86
273,Centre-Val de Loire,2020-10-31,91
274,Centre-Val de Loire,2020-11-30,48
275,Centre-Val de Loire,2020-12-31,71
276,Centre-Val de Loire,2021-01-31,95
277,Centre-Val de Loire,2021-02-28,90
278,Centre-Val de Loire,2021-03-31,101
279,Centre-Val de Loire,2021-04-30,53
280,Centre-Val de Loire,2021-05-31,91
281,Centre-Val de Loire,2021-06-30,108
282,Centre-Val de Loire,2021-07-31,143
283,Centre-Val de Loire,2021-08-31,123
284,Centre-Val de Loire,2021-09-30,140
285,Centre-Val de Loire,2021-10-31,127
286,Centre-Val de Loire,2021-11-30,146
287,Centre-Val de Loire,2021-12-31,174
288,Grand Est,2016-01-31,288
289,Grand Est,2016-02-29,312
290,Grand Est,2016-03-31,276
291,Grand Est,2016-04-30,265
292,Grand Est,2016-05-31,330
293,Grand Est,2016-06-30,261
294,Grand Est,2016-07-31,297
295,Grand Est,2016-08-31,263
296,Grand Est,2016-09-30,355
297,Grand Est,2016-10-31,302
298,Grand Est,2016-11-30,302
299,Grand Est,2016-12-31,294
300,Grand Est,2017-01-31,299
301,Grand Est,2017-02-28,313
302,Grand Est,2017-03-31,391
303,Grand Est,2017-04-30,311
304,Grand Est,2017-05-31,312
305,Grand Est,2017-06-30,356
306,Grand Est,2017-07-31,319
307,Grand Est,2017-08-31,291
308,Grand Est,2017-09-30,356
309,Grand Est,2017-10-31,364
310,Grand Est,2017-11-30,350
311,Grand Est,2017-12-31,299
312,Grand Est,2018-01-31,349
313,Grand Est,2018-02-28,315
314,Grand Est,2018-03-31,322
315,Grand Est,2018-04-30,261
316,Grand Est,2018-05-31,271
317,Grand Est,2018-06-30,275
318,Grand Est,2018-07-31,326
319,Grand Est,2018-08-31,295
320,Grand Est,2018-09-30,340
321,Grand Est,2018-10-31,385
322,Grand Est,2018-11-30,391
323,Grand Est,2018-12-31,376
324,Grand Est,2019-01-31,347
325,Grand Est,2019-02-28,311
326,Grand Est,2019-03-31,351
327,Grand Est,2019-04-30,372
328,Grand Est,2019-05-31,387
329,Grand Est,2019-06-30,328
330,Grand Est,2019-07-31,364
331,Grand Est,2019-08-31,275
332,Grand Est,2019-09-30,329
333,Grand Est,2019-10-31,376
334,Grand Est,2019-11-30,362
335,Grand Est,2019-12-31,231
336,Grand Est,2020-01-31,231
337,Grand Est,2020-02-29,277
338,Grand Est,2020-03-31,135
339,Grand Est,2020-04-30,1
340,Grand Est,2020-05-31,44
341,Grand Est,2020-06-30,128
342,Grand Est,2020-07-31,197
343,Grand Est,2020-08-31,228
344,Grand Est,2020-09-30,286
345,Grand Est,2020-10-31,230
346,Grand Est,2020-11-30,121
347,Grand Est,2020-12-31,182
348,Grand Est,2021-01-31,154
349,Grand Est,2021-02-28,168
350,Grand Est,2021-03-31,219
351,Grand Est,2021-04-30,105
352,Grand Est,2021-05-31,182
353,Grand Est,2021-06-30,290
354,Grand Est,2021-07-31,293
355,Grand Est,2021-08-31,213
356,Grand Est,2021-09-30,284
357,Grand Est,2021-10-31,261
358,Grand Est,2021-11-30,211
359,Grand Est,2021-12-31,236
360,Hauts-de-France,2016-01-31,501
361,Hauts-de-France,2016-02-29,469
362,Hauts-de-France,2016-03-31,498
363,Hauts-de-France,2016-04-30,486
364,Hauts-de-France,2016-05-31,504
365,Hauts-de-France,2016-06-30,524
366,Hauts-de-France,2016-07-31,524
367,Hauts-de-France,2016-08-31,494
368,Hauts-de-France,2016-09-30,542
369,Hauts-de-France,2016-10-31,539
370,Hauts-de-France,2016-11-30,525
371,Hauts-de-France,2016-12-31,563
372,Hauts-de-France,2017-01-31,568
373,Hauts-de-France,2017-02-28,511
374,Hauts-de-France,2017-03-31,498
375,Hauts-de-France,2017-04-30,469
376,Hauts-de-France,2017-05-31,544
377,Hauts-de-France,2017-06-30,609
378,Hauts-de-France,2017-07-31,569
379,Hauts-de-France,2017-08-31,497
380,Hauts-de-France,2017-09-30,602
381,Hauts-de-France,2017-10-31,624
382,Hauts-de-France,2017-11-30,612
383,Hauts-de-France,2017-12-31,558
384,Hauts-de-France,2018-01-31,581
385,Hauts-de-France,2018-02-28,529
386,Hauts-de-France,2018-03-31,535
387,Hauts-de-France,2018-04-30,374
388,Hauts-de-France,2018-05-31,462
389,Hauts-de-France,2018-06-30,482
390,Hauts-de-France,2018-07-31,618
391,Hauts-de-France,2018-08-31,480
392,Hauts-de-France,2018-09-30,605
393,Hauts-de-France,2018-10-31,551
394,Hauts-de-France,2018-11-30,371
395,Hauts-de-France,2018-12-31,416
396,Hauts-de-France,2019-01-31,398
397,Hauts-de-France,2019-02-28,355
398,Hauts-de-France,2019-03-31,366
399,Hauts-de-France,2019-04-30,458
400,Hauts-de-France,2019-05-31,388
401,Hauts-de-France,2019-06-30,393
402,Hauts-de-France,2019-07-31,405
403,Hauts-de-France,2019-08-31,337
404,Hauts-de-France,2019-09-30,458
405,Hauts-de-France,2019-10-31,484
406,Hauts-de-France,2019-11-30,387
407,Hauts-de-France,2019-12-31,175
408,Hauts-de-France,2020-01-31,292
409,Hauts-de-France,2020-02-29,298
410,Hauts-de-France,2020-03-31,140
411,Hauts-de-France,2020-04-30,2
412,Hauts-de-France,2020-05-31,65
413,Hauts-de-France,2020-06-30,170
414,Hauts-de-France,2020-07-31,262
415,Hauts-de-France,2020-08-31,282
416,Hauts-de-France,2020-09-30,257
417,Hauts-de-France,2020-10-31,241
418,Hauts-de-France,2020-11-30,118
419,Hauts-de-France,2020-12-31,186
420,Hauts-de-France,2021-01-31,207
421,Hauts-de-France,2021-02-28,180
422,Hauts-de-France,2021-03-31,222
423,Hauts-de-France,2021-04-30,143
424,Hauts-de-France,2021-05-31,197
425,Hauts-de-France,2021-06-30,290
426,Hauts-de-France,2021-07-31,279
427,Hauts-de-France,2021-08-31,285
428,Hauts-de-France,2021-09-30,317
429,Hauts-de-France,2021-10-31,327
430,Hauts-de-France,2021-11-30,328
431,Hauts-de-France,2021-12-31,270
432,Normandie,2016-01-31,171
433,Normandie,2016-02-29,216
434,Normandie,2016-03-31,192
435,Normandie,2016-04-30,236
436,Normandie,2016-05-31,232
437,Normandie,2016-06-30,211
438,Normandie,2016-07-31,204
439,Normandie,2016-08-31,262
440,Normandie,2016-09-30,231
441,Normandie,2016-10-31,253
442,Normandie,2016-11-30,181
443,Normandie,2016-12-31,205
444,Normandie,2017-01-31,210
445,Normandie,2017-02-28,177
446,Normandie,2017-03-31,204
447,Normandie,2017-04-30,202
448,Normandie,2017-05-31,226
449,Normandie,2017-06-30,259
450,Normandie,2017-07-31,220
451,Normandie,2017-08-31,186
452,Normandie,2017-09-30,168
453,Normandie,2017-10-31,190
454,Normandie,2017-11-30,133
455,Normandie,2017-12-31,170
456,Normandie,2018-01-31,147
457,Normandie,2018-02-28,170
458,Normandie,2018-03-31,125
459,Normandie,2018-04-30,101
460,Normandie,2018-05-31,118
461,Normandie,2018-06-30,163
462,Normandie,2018-07-31,192
463,Normandie,2018-08-31,170
464,Normandie,2018-09-30,165
465,Normandie,2018-10-31,205
466,Normandie,2018-11-30,165
467,Normandie,2018-12-31,166
468,Normandie,2019-01-31,173
469,Normandie,2019-02-28,125
470,Normandie,2019-03-31,159
471,Normandie,2019-04-30,184
472,Normandie,2019-05-31,125
473,Normandie,2019-06-30,126
474,Normandie,2019-07-31,215
475,Normandie,2019-08-31,174
476,Normandie,2019-09-30,132
477,Normandie,2019-10-31,170
478,Normandie,2019-11-30,167
479,Normandie,2019-12-31,89
480,Normandie,2020-01-31,64
481,Normandie,2020-02-29,88
482,Normandie,2020-03-31,35
483,Normandie,2020-04-30,1
484,Normandie,2020-05-31,17
485,Normandie,2020-06-30,65
486,Normandie,2020-07-31,124
487,Normandie,2020-08-31,117
488,Normandie,2020-09-30,111
489,Normandie,2020-10-31,88
490,Normandie,2020-11-30,34
491,Normandie,2020-12-31,70
492,Normandie,2021-01-31,48
493,Normandie,2021-02-28,66
494,Normandie,2021-03-31,59
495,Normandie,2021-04-30,74
496,Normandie,2021-05-31,62
497,Normandie,2021-06-30,77
498,Normandie,2021-07-31,95
499,Normandie,2021-08-31,135
500,Normandie,2021-09-30,90
501,Normandie,2021-10-31,103
502,Normandie,2021-11-30,110
503,Normandie,2021-12-31,93
504,Nouvelle-Aquitaine,2016-01-31,406
505,Nouvelle-Aquitaine,2016-02-29,416
506,Nouvelle-Aquitaine,2016-03-31,433
507,Nouvelle-Aquitaine,2016-04-30,488
508,Nouvelle-Aquitaine,2016-05-31,496
509,Nouvelle-Aquitaine,2016-06-30,413
510,Nouvelle-Aquitaine,2016-07-31,688
511,Nouvelle-Aquitaine,2016-08-31,670
512,Nouvelle-Aquitaine,2016-09-30,468
513,Nouvelle-Aquitaine,2016-10-31,559
514,Nouvelle-Aquitaine,2016-11-30,485
515,Nouvelle-Aquitaine,2016-12-31,570
516,Nouvelle-Aquitaine,2017-01-31,533
517,Nouvelle-Aquitaine,2017-02-28,428
518,Nouvelle-Aquitaine,2017-03-31,570
519,Nouvelle-Aquitaine,2017-04-30,558
520,Nouvelle-Aquitaine,2017-05-31,557
521,Nouvelle-Aquitaine,2017-06-30,636
522,Nouvelle-Aquitaine,2017-07-31,886
523,Nouvelle-Aquitaine,2017-08-31,770
524,Nouvelle-Aquitaine,2017-09-30,618
525,Nouvelle-Aquitaine,2017-10-31,631
526,Nouvelle-Aquitaine,2017-11-30,540
527,Nouvelle-Aquitaine,2017-12-31,606
528,Nouvelle-Aquitaine,2018-01-31,561
529,Nouvelle-Aquitaine,2018-02-28,524
530,Nouvelle-Aquitaine,2018-03-31,580
531,Nouvelle-Aquitaine,2018-04-30,490
532,Nouvelle-Aquitaine,2018-05-31,449
533,Nouvelle-Aquitaine,2018-06-30,577
534,Nouvelle-Aquitaine,2018-07-31,850
535,Nouvelle-Aquitaine,2018-08-31,798
536,Nouvelle-Aquitaine,2018-09-30,753
537,Nouvelle-Aquitaine,2018-10-31,774
538,Nouvelle-Aquitaine,2018-11-30,641
539,Nouvelle-Aquitaine,2018-12-31,659
540,Nouvelle-Aquitaine,2019-01-31,545
541,Nouvelle-Aquitaine,2019-02-28,630
542,Nouvelle-Aquitaine,2019-03-31,688
543,Nouvelle-Aquitaine,2019-04-30,683
544,Nouvelle-Aquitaine,2019-05-31,690
545,Nouvelle-Aquitaine,2019-06-30,742
546,Nouvelle-Aquitaine,2019-07-31,910
547,Nouvelle-Aquitaine,2019-08-31,694
548,Nouvelle-Aquitaine,2019-09-30,795
549,Nouvelle-Aquitaine,2019-10-31,722
550,Nouvelle-Aquitaine,2019-11-30,605
551,Nouvelle-Aquitaine,2019-12-31,257
552,Nouvelle-Aquitaine,2020-01-31,420
553,Nouvelle-Aquitaine,2020-02-29,615
554,Nouvelle-Aquitaine,2020-03-31,304
555,Nouvelle-Aquitaine,2020-04-30,2
556,Nouvelle-Aquitaine,2020-05-31,77
557,Nouvelle-Aquitaine,2020-06-30,323
558,Nouvelle-Aquitaine,2020-07-31,722
559,Nouvelle-Aquitaine,2020-08-31,578
560,Nouvelle-Aquitaine,2020-09-30,566
561,Nouvelle-Aquitaine,2020-10-31,513
562,Nouvelle-Aquitaine,2020-11-30,183
563,Nouvelle-Aquitaine,2020-12-31,343
564,Nouvelle-Aquitaine,2021-01-31,316
565,Nouvelle-Aquitaine,2021-02-28,309
566,Nouvelle-Aquitaine,2021-03-31,402
567,Nouvelle-Aquitaine,2021-04-30,289
568,Nouvelle-Aquitaine,2021-05-31,389
569,Nouvelle-Aquitaine,2021-06-30,530
570,Nouvelle-Aquitaine,2021-07-31,778
571,Nouvelle-Aquitaine,2021-08-31,795
572,Nouvelle-Aquitaine,2021-09-30,668
573,Nouvelle-Aquitaine,2021-10-31,610
574,Nouvelle-Aquitaine,2021-11-30,515
575,Nouvelle-Aquitaine,2021-12-31,508
576,Occitanie,2016-01-31,184
577,Occitanie,2016-02-29,242
578,Occitanie,2016-03-31,264
579,Occitanie,2016-04-30,275
580,Occitanie,2016-05-31,271
581,Occitanie,2016-06-30,290
582,Occitanie,2016-07-31,400
583,Occitanie,2016-08-31,342
584,Occitanie,2016-09-30,314
585,Occitanie,2016-10-31,257
586,Occitanie,2016-11-30,235
587,Occitanie,2016-12-31,282
588,Occitanie,2017-01-31,239
589,Occitanie,2017-02-28,220
590,Occitanie,2017-03-31,260
591,Occitanie,2017-04-30,293
592,Occitanie,2017-05-31,231
593,Occitanie,2017-06-30,315
594,Occitanie,2017-07-31,368
595,Occitanie,2017-08-31,321
596,Occitanie,2017-09-30,250
597,Occitanie,2017-10-31,279
598,Occitanie,2017-11-30,230
599,Occitanie,2017-12-31,213
600,Occitanie,2018-01-31,232
601,Occitanie,2018-02-28,194
602,Occitanie,2018-03-31,217
603,Occitanie,2018-04-30,136
604,Occitanie,2018-05-31,197
605,Occitanie,2018-06-30,202
606,Occitanie,2018-07-31,295
607,Occitanie,2018-08-31,372
608,Occitanie,2018-09-30,243
609,Occitanie,2018-10-31,248
610,Occitanie,2018-11-30,234
611,Occitanie,2018-12-31,200
612,Occitanie,2019-01-31,192
613,Occitanie,2019-02-28,155
614,Occitanie,2019-03-31,169
615,Occitanie,2019-04-30,221
616,Occitanie,2019-05-31,234
617,Occitanie,2019-06-30,229
618,Occitanie,2019-07-31,309
619,Occitanie,2019-08-31,279
620,Occitanie,2019-09-30,255
621,Occitanie,2019-10-31,206
622,Occitanie,2019-11-30,207
623,Occitanie,2019-12-31,81
624,Occitanie,2020-01-31,195
625,Occitanie,2020-02-29,222
626,Occitanie,2020-03-31,115
627,Occitanie,2020-04-30,0
628,Occitanie,2020-05-31,40
629,Occitanie,2020-06-30,105
630,Occitanie,2020-07-31,224
631,Occitanie,2020-08-31,222
632,Occitanie,2020-09-30,183
633,Occitanie,2020-10-31,213
634,Occitanie,2020-11-30,46
635,Occitanie,2020-12-31,133
636,Occitanie,2021-01-31,148
637,Occitanie,2021-02-28,143
638,Occitanie,2021-03-31,113
639,Occitanie,2021-04-30,131
640,Occitanie,2021-05-31,180
641,Occitanie,2021-06-30,229
642,Occitanie,2021-07-31,266
643,Occitanie,2021-08-31,318
644,Occitanie,2021-09-30,201
645,Occitanie,2021-10-31,249
646,Occitanie,2021-11-30,186
647,Occitanie,2021-12-31,239
648,Pays de la Loire,2016-01-31,305
649,Pays de la Loire,2016-02-29,282
650,Pays de la Loire,2016-03-31,256
651,Pays de la Loire,2016-04-30,293
652,Pays de la Loire,2016-05-31,369
653,Pays de la Loire,2016-06-30,354
654,Pays de la Loire,2016-07-31,617
655,Pays de la Loire,2016-08-31,540
656,Pays de la Loire,2016-09-30,569
657,Pays de la Loire,2016-10-31,467
658,Pays de la Loire,2016-11-30,506
659,Pays de la Loire,2016-12-31,494
660,Pays de la Loire,2017-01-31,447
661,Pays de la Loire,2017-02-28,400
662,Pays de la Loire,2017-03-31,480
663,Pays de la Loire,2017-04-30,412
664,Pays de la Loire,2017-05-31,466
665,Pays de la Loire,2017-06-30,496
666,Pays de la Loire,2017-07-31,551
667,Pays de la Loire,2017-08-31,519
668,Pays de la Loire,2017-09-30,438
669,Pays de la Loire,2017-10-31,522
670,Pays de la Loire,2017-11-30,444
671,Pays de la Loire,2017-12-31,481
672,Pays de la Loire,2018-01-31,398
673,Pays de la Loire,2018-02-28,404
